,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
area ,employee id,in time(days),out time,total income
93,14,15,9,2606
82,14,20,54,3761
3,14,2,32,2059
37,14,19,36,2188
93,14,15,80,3145
97,14,33,22,3234
56,14,34,14,3487
1,14,48,12,2470
57,14,1,80,4887
27,14,42,79,3744
99,14,44,70,3908
47,14,15,13,1988
25,14,32,48,1591
6,14,30,72,4397
15,14,32,91,3721
34,14,7,86,2107
69,14,36,32,2917
90,14,34,84,3349
16,14,18,5,1524
99,14,12,78,2277
16,14,3,45,2657
93,14,38,46,3402
38,14,11,18,2838
56,14,35,34,3026
49,14,32,88,1671
90,14,45,68,3245
